/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1262/3000 [05:02<06:53,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1263/3000 [05:02<06:50,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1264/3000 [05:02<06:53,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1265/3000 [05:03<06:53,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1266/3000 [05:03<06:54,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1267/3000 [05:03<06:58,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1268/3000 [05:03<06:55,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1269/3000 [05:04<06:54,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1270/3000 [05:04<06:50,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1271/3000 [05:04<06:51,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1272/3000 [05:04<06:49,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1273/3000 [05:05<06:52,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▏     | 1274/3000 [05:05<06:51,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  42%|████▎     | 1275/3000 [05:05<06:47,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1276/3000 [05:05<06:48,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1277/3000 [05:06<06:46,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1278/3000 [05:06<06:44,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1279/3000 [05:06<06:45,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1280/3000 [05:06<06:45,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1281/3000 [05:06<06:48,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1282/3000 [05:07<06:45,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1283/3000 [05:07<06:54,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1284/3000 [05:07<06:50,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1285/3000 [05:07<06:53,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1286/3000 [05:08<06:49,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1287/3000 [05:08<06:48,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1288/3000 [05:08<06:45,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1289/3000 [05:08<06:42,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1290/3000 [05:09<06:43,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1291/3000 [05:09<06:42,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1292/3000 [05:09<06:49,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1293/3000 [05:09<06:55,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1294/3000 [05:10<06:57,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1295/3000 [05:10<06:51,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1296/3000 [05:10<06:51,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1297/3000 [05:10<06:47,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1298/3000 [05:11<06:48,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1299/3000 [05:11<06:52,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1300/3000 [05:11<06:48,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1301/3000 [05:11<06:48,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1302/3000 [05:11<06:44,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1303/3000 [05:12<06:57,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  43%|████▎     | 1304/3000 [05:12<06:49,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▎     | 1305/3000 [05:12<06:44,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▎     | 1306/3000 [05:12<06:44,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▎     | 1307/3000 [05:13<06:40,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▎     | 1308/3000 [05:13<06:58,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▎     | 1309/3000 [05:13<06:51,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▎     | 1310/3000 [05:13<06:46,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▎     | 1311/3000 [05:14<06:43,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▎     | 1312/3000 [05:14<06:40,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1313/3000 [05:14<06:42,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1314/3000 [05:14<06:39,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1315/3000 [05:15<06:35,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1316/3000 [05:15<06:38,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1317/3000 [05:15<06:35,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1318/3000 [05:15<06:32,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1319/3000 [05:16<06:29,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1320/3000 [05:16<06:30,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1321/3000 [05:16<06:33,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1322/3000 [05:16<06:32,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1323/3000 [05:16<06:33,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1324/3000 [05:17<06:36,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1325/3000 [05:17<06:33,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1326/3000 [05:17<06:33,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1327/3000 [05:17<06:36,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1328/3000 [05:18<06:34,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1329/3000 [05:18<06:36,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1330/3000 [05:18<06:35,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1331/3000 [05:18<06:31,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1332/3000 [05:19<06:35,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1333/3000 [05:19<06:36,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1334/3000 [05:19<06:33,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  44%|████▍     | 1335/3000 [05:19<06:58,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1336/3000 [05:20<07:14,  3.83it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1337/3000 [05:20<07:01,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1338/3000 [05:20<06:55,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1339/3000 [05:20<06:45,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1340/3000 [05:21<06:39,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1341/3000 [05:21<07:00,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1342/3000 [05:21<06:58,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1343/3000 [05:21<06:53,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1344/3000 [05:22<06:43,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1345/3000 [05:22<06:37,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1346/3000 [05:22<06:50,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1347/3000 [05:22<06:51,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1348/3000 [05:23<06:42,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▍     | 1349/3000 [05:23<06:36,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1350/3000 [05:23<06:35,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1351/3000 [05:23<06:32,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1352/3000 [05:24<06:38,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1353/3000 [05:24<06:37,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1354/3000 [05:24<06:32,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1355/3000 [05:24<06:29,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1356/3000 [05:24<06:26,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1357/3000 [05:25<06:26,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1358/3000 [05:25<06:24,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1359/3000 [05:25<06:22,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1360/3000 [05:25<06:22,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1361/3000 [05:26<06:23,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1362/3000 [05:26<06:23,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1363/3000 [05:26<06:22,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  45%|████▌     | 1364/3000 [05:26<06:23,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1365/3000 [05:27<06:22,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1366/3000 [05:27<06:21,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1367/3000 [05:27<06:20,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1368/3000 [05:27<06:19,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1369/3000 [05:28<06:20,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1370/3000 [05:28<06:22,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1371/3000 [05:28<06:19,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1372/3000 [05:28<06:21,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1373/3000 [05:28<06:20,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1374/3000 [05:29<06:19,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1375/3000 [05:29<06:18,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1376/3000 [05:29<06:17,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1377/3000 [05:29<06:17,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1378/3000 [05:30<06:16,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1379/3000 [05:30<06:22,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1380/3000 [05:30<06:26,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1381/3000 [05:30<06:24,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1382/3000 [05:31<06:20,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1383/3000 [05:31<06:25,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1384/3000 [05:31<06:20,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1385/3000 [05:31<06:18,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1386/3000 [05:31<06:16,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▌     | 1387/3000 [05:32<06:21,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▋     | 1388/3000 [05:32<06:18,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▋     | 1389/3000 [05:32<06:15,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▋     | 1390/3000 [05:32<06:18,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▋     | 1391/3000 [05:33<06:17,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▋     | 1392/3000 [05:33<06:15,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▋     | 1393/3000 [05:33<06:19,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▋     | 1394/3000 [05:33<06:31,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  46%|████▋     | 1395/3000 [05:34<06:28,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1396/3000 [05:34<06:24,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1397/3000 [05:34<06:38,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1398/3000 [05:34<06:30,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1399/3000 [05:35<06:40,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1400/3000 [05:35<06:37,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1401/3000 [05:35<06:38,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1402/3000 [05:35<06:33,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1403/3000 [05:36<06:30,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1404/3000 [05:36<06:30,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1405/3000 [05:36<06:27,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1406/3000 [05:36<06:23,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1407/3000 [05:37<06:19,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1408/3000 [05:37<06:16,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1409/3000 [05:37<06:21,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1410/3000 [05:37<06:17,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1411/3000 [05:38<06:15,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1412/3000 [05:38<06:17,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1413/3000 [05:38<06:14,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1414/3000 [05:38<06:18,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1415/3000 [05:38<06:13,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1416/3000 [05:39<06:10,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1417/3000 [05:39<06:10,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1418/3000 [05:39<06:07,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1419/3000 [05:39<06:05,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1420/3000 [05:40<06:07,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1421/3000 [05:40<06:05,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1422/3000 [05:40<06:03,  4.34it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1423/3000 [05:40<06:11,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  47%|████▋     | 1424/3000 [05:41<06:09,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1425/3000 [05:41<06:12,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1426/3000 [05:41<06:11,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1427/3000 [05:41<06:24,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1428/3000 [05:42<06:28,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1429/3000 [05:42<06:30,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1430/3000 [05:42<06:31,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1431/3000 [05:42<06:22,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1432/3000 [05:43<06:22,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1433/3000 [05:43<06:17,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1434/3000 [05:43<06:13,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1435/3000 [05:43<06:13,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1436/3000 [05:43<06:16,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1437/3000 [05:44<06:27,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1438/3000 [05:44<06:21,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1439/3000 [05:44<06:21,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1440/3000 [05:44<06:25,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1441/3000 [05:45<06:25,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1442/3000 [05:45<06:32,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1443/3000 [05:45<06:34,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1444/3000 [05:45<06:24,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1445/3000 [05:46<06:22,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1446/3000 [05:46<06:15,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1447/3000 [05:46<06:14,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1448/3000 [05:46<06:15,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1449/3000 [05:47<06:10,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1450/3000 [05:47<06:07,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1451/3000 [05:47<06:13,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1452/3000 [05:47<06:10,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1453/3000 [05:48<06:07,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1454/3000 [05:48<06:03,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  48%|████▊     | 1455/3000 [05:48<06:11,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▊     | 1456/3000 [05:48<06:07,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▊     | 1457/3000 [05:49<06:03,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▊     | 1458/3000 [05:49<06:02,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▊     | 1459/3000 [05:49<06:04,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▊     | 1460/3000 [05:49<06:20,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▊     | 1461/3000 [05:50<06:18,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▊     | 1462/3000 [05:50<06:19,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▉     | 1463/3000 [05:50<06:16,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▉     | 1464/3000 [05:50<06:21,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▉     | 1465/3000 [05:51<06:20,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▉     | 1466/3000 [05:51<06:14,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▉     | 1467/3000 [05:51<06:18,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/popular/seed1:  49%|████▉     | 1468/3000 [05:51<06:13,  4.10it/s]
