/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/gqa/random/seed1:  95%|█████████▌| 2862/3000 [11:25<00:34,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  95%|█████████▌| 2863/3000 [11:25<00:33,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  95%|█████████▌| 2864/3000 [11:25<00:33,  4.00it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2865/3000 [11:26<00:33,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2866/3000 [11:26<00:32,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2867/3000 [11:26<00:31,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2868/3000 [11:26<00:30,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2869/3000 [11:26<00:30,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2870/3000 [11:27<00:30,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2871/3000 [11:27<00:29,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2872/3000 [11:27<00:29,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2873/3000 [11:27<00:29,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2874/3000 [11:28<00:29,  4.33it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2875/3000 [11:28<00:30,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2876/3000 [11:28<00:30,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2877/3000 [11:28<00:29,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2878/3000 [11:29<00:28,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2879/3000 [11:29<00:28,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2880/3000 [11:29<00:27,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2881/3000 [11:29<00:27,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2882/3000 [11:30<00:27,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2883/3000 [11:30<00:27,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2884/3000 [11:30<00:27,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2885/3000 [11:30<00:26,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2886/3000 [11:30<00:26,  4.33it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▌| 2887/3000 [11:31<00:26,  4.33it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▋| 2888/3000 [11:31<00:26,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▋| 2889/3000 [11:31<00:25,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▋| 2890/3000 [11:31<00:25,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▋| 2891/3000 [11:32<00:25,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▋| 2892/3000 [11:32<00:25,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▋| 2893/3000 [11:32<00:25,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▋| 2894/3000 [11:32<00:25,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  96%|█████████▋| 2895/3000 [11:33<00:24,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2896/3000 [11:33<00:24,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2897/3000 [11:33<00:24,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2898/3000 [11:33<00:23,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2899/3000 [11:33<00:23,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2900/3000 [11:34<00:23,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2901/3000 [11:34<00:23,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2902/3000 [11:34<00:22,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2903/3000 [11:34<00:22,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2904/3000 [11:35<00:22,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2905/3000 [11:35<00:21,  4.33it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2906/3000 [11:35<00:22,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2907/3000 [11:35<00:22,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2908/3000 [11:36<00:22,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2909/3000 [11:36<00:22,  4.02it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2910/3000 [11:36<00:22,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2911/3000 [11:36<00:21,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2912/3000 [11:37<00:21,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2913/3000 [11:37<00:21,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2914/3000 [11:37<00:20,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2915/3000 [11:37<00:20,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2916/3000 [11:38<00:19,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2917/3000 [11:38<00:19,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2918/3000 [11:38<00:19,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2919/3000 [11:38<00:18,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2920/3000 [11:38<00:18,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2921/3000 [11:39<00:18,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2922/3000 [11:39<00:18,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2923/3000 [11:39<00:17,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  97%|█████████▋| 2924/3000 [11:39<00:17,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2925/3000 [11:40<00:17,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2926/3000 [11:40<00:17,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2927/3000 [11:40<00:17,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2928/3000 [11:40<00:16,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2929/3000 [11:41<00:19,  3.70it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2930/3000 [11:41<00:18,  3.88it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2931/3000 [11:41<00:17,  3.99it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2932/3000 [11:41<00:16,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2933/3000 [11:42<00:16,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2934/3000 [11:42<00:15,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2935/3000 [11:42<00:15,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2936/3000 [11:42<00:14,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2937/3000 [11:43<00:14,  4.33it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2938/3000 [11:43<00:14,  4.34it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2939/3000 [11:43<00:14,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2940/3000 [11:43<00:14,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2941/3000 [11:44<00:14,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2942/3000 [11:44<00:13,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2943/3000 [11:44<00:13,  4.11it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2944/3000 [11:44<00:13,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2945/3000 [11:44<00:13,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2946/3000 [11:45<00:13,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2947/3000 [11:45<00:12,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2948/3000 [11:45<00:12,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2949/3000 [11:45<00:12,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2950/3000 [11:46<00:12,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2951/3000 [11:46<00:11,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2952/3000 [11:46<00:11,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2953/3000 [11:46<00:11,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2954/3000 [11:47<00:11,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  98%|█████████▊| 2955/3000 [11:47<00:10,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▊| 2956/3000 [11:47<00:10,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▊| 2957/3000 [11:47<00:10,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▊| 2958/3000 [11:48<00:10,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▊| 2959/3000 [11:48<00:09,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▊| 2960/3000 [11:48<00:09,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▊| 2961/3000 [11:48<00:09,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▊| 2962/3000 [11:49<00:09,  4.02it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2963/3000 [11:49<00:09,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2964/3000 [11:49<00:08,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2965/3000 [11:49<00:08,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2966/3000 [11:50<00:08,  4.06it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2967/3000 [11:50<00:08,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2968/3000 [11:50<00:08,  3.95it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2969/3000 [11:50<00:07,  3.98it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2970/3000 [11:51<00:07,  3.97it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2971/3000 [11:51<00:07,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2972/3000 [11:51<00:06,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2973/3000 [11:51<00:06,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2974/3000 [11:52<00:06,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2975/3000 [11:52<00:05,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2976/3000 [11:52<00:05,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2977/3000 [11:52<00:05,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2978/3000 [11:52<00:05,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2979/3000 [11:53<00:04,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2980/3000 [11:53<00:04,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2981/3000 [11:53<00:04,  4.06it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2982/3000 [11:53<00:04,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2983/3000 [11:54<00:04,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1:  99%|█████████▉| 2984/3000 [11:54<00:03,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2985/3000 [11:54<00:03,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2986/3000 [11:54<00:03,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2987/3000 [11:55<00:03,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2988/3000 [11:55<00:02,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2989/3000 [11:55<00:02,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2990/3000 [11:55<00:02,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2991/3000 [11:56<00:02,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2992/3000 [11:56<00:01,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2993/3000 [11:56<00:01,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2994/3000 [11:56<00:01,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2995/3000 [11:56<00:01,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2996/3000 [11:57<00:00,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2997/3000 [11:57<00:00,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2998/3000 [11:57<00:00,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|█████████▉| 2999/3000 [11:57<00:00,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|██████████| 3000/3000 [11:58<00:00,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/random/seed1: 100%|██████████| 3000/3000 [11:58<00:00,  4.18it/s]
{
  "protocol_version": "llava-ricd-tau1-random-adversarial-clean-v1",
  "benchmark": "pope",
  "model": "llava-1.5-7b",
  "method": "ricd",
  "dataset": "gqa",
  "setting": "random",
  "seed": 1,
  "generation": {
    "do_sample": false,
    "temperature": 1.0,
    "top_p": 1.0,
    "top_k": null,
    "max_new_tokens": 32,
    "use_cache": true
  },
  "ricd": {
    "lambda_l": 1.0,
    "lambda_s": 0.5,
    "tau_l": 1.0,
    "tau_v": 1.0,
    "top_k_proxy": 10,
    "apc_mode": "relative_max",
    "theta_apc": 0.3,
    "selection_status": "frozen_after_popular_run_before_random_adversarial_evaluation"
  },
  "metrics": {
    "agla_official_compatible": {
      "total": 3000,
      "correct": 2675,
      "tp": 1284,
      "fp": 109,
      "tn": 1391,
      "fn": 216,
      "unknown_predictions": 0,
      "ambiguous_contains_both": 0,
      "accuracy": 89.16666666666667,
      "precision": 92.17516152189519,
      "recall": 85.6,
      "f1": 88.76598686484618,
      "yes_ratio": 46.43333333333333
    },
    "strict_first_token": {
      "total": 3000,
      "correct": 2675,
      "tp": 1284,
      "fp": 109,
      "tn": 1391,
      "fn": 216,
      "unknown_predictions": 0,
      "ambiguous_contains_both": 0,
      "accuracy": 89.16666666666667,
      "precision": 92.17516152189519,
      "recall": 85.6,
      "f1": 88.76598686484618,
      "yes_ratio": 46.43333333333333
    }
  }
}
/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{
  "protocol_version": "llava-ricd-tau1-random-adversarial-clean-v1",
  "model": "llava-1.5-7b",
  "benchmark": "pope",
  "method": "ricd",
  "dataset": "coco",
  "setting": "adversarial",
  "seed": 1,
  "samples": 3000,
  "image_root": "/root/autodl-tmp/CCR-master/data/coco/val2014",
  "completed": 0,
  "job_dir": "/root/autodl-tmp/CCR-master/outputs/llava_ricd_tau1_clean_v1/llava-1.5-7b/pope/ricd/coco/adversarial/seed1",
  "config_path": "/root/autodl-tmp/CCR-master/configs/llava_ricd_tau1_random_adversarial_clean_v1.json",
  "generation": {
    "do_sample": false,
    "temperature": 1.0,
    "top_p": 1.0,
    "top_k": null,
    "max_new_tokens": 32,
    "use_cache": true
  }
}
[LLaVA] Loading liuhaotian/llava-v1.5-7b  (name=llava-v1.5-7b) ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.31s/it]
[LLaVA] Loaded.  conv_mode=llava_v1

llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 0/3000 [00:00<?, ?it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 1/3000 [00:00<46:59,  1.06it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 2/3000 [00:01<26:22,  1.89it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 3/3000 [00:01<20:02,  2.49it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 4/3000 [00:01<16:40,  2.99it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 5/3000 [00:01<15:05,  3.31it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 6/3000 [00:02<14:02,  3.55it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 7/3000 [00:02<13:14,  3.77it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 8/3000 [00:02<13:24,  3.72it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 9/3000 [00:02<12:53,  3.86it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 10/3000 [00:03<12:40,  3.93it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 11/3000 [00:03<12:18,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 12/3000 [00:03<12:12,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/adversarial/seed1:   0%|          | 13/3000 [00:03<12:11,  4.08it/s]
